name,id,cur_rank,prev_rank,world,dc,points,points_delta,portrait,tier,wins,wins_delta,job
L- Lawliet,7221957,146,140,Cerberus,Chaos,200,0,6e5100e5b917acc4a0001eb86c96866e_777c57311d510ca65dac3c1077dee435fc0.jpg?1755858064,Crystal,80,0,WHM
Ceoh Shife,32511071,147,141,Ragnarok,Chaos,200,0,10ccb88d08b50a86f2f3c8037aedbac2_40d57ba713628f3f1ef5ef204b6d76d2fc0.jpg?1755857367,Crystal,69,0,MNK
Maana Xhula,15762123,148,142,Phoenix,Light,199,0,38beafe0db5d9a3faf5c9326bcf81f1f_5047bc596a4bab2dc7f7c120bb22dec5fc0.jpg?1755859113,Crystal,184,14,MCH
Asphal Flaye,51597003,149,207,Lich,Light,199,199,0925f20570c006b2455be17ee78802ef_7206469080400ed57a5373d0a9c55c59fc0.jpg?1755857485,Crystal,142,10,DRG
Seraban Mistodisushi,25116690,150,143,Omega,Chaos,199,0,9ab6f5d4307a747e8378402c6070b2a7_39e25ac3d737c46452305eefe324372cfc0.jpg?1755858664,Crystal,135,0,MCH
Ronka Wolfborn,24572571,151,144,Twintania,Light,199,0,d2caedc1b53b0cf42702df654d363a5d_c33f640c0cdd35f7def85b8aa31a0007fc0.jpg?1755859003,Crystal,112,0,WHM
Renna Vorak,25421061,152,168,Raiden,Light,199,99,c2dc94bad32c136ebcdcb42ec56ba1c3_a370664d98f658f4ed4e620f378f73cdfc0.jpg?1755858325,Crystal,98,1,PLD
Beri Felinya,26066355,153,145,Lich,Light,199,0,86bf2a099b51904992ee7b99d1a77e98_7206469080400ed57a5373d0a9c55c59fc0.jpg?1755857286,Crystal,83,0,NIN
Hegel Gil,25438753,154,146,Omega,Chaos,199,0,5ed500fc1dd1d9cbbc95000a80326ff7_39e25ac3d737c46452305eefe324372cfc0.jpg?1755858121,Crystal,79,0,WAR
Kira Lantarra,36911065,155,147,Zodiark,Light,198,0,f747398501f7c60bb6131fe935937ede_c274370774c6bc3483cc8740805f41bcfc0.jpg?1755858987,Crystal,182,25,MCH
Liyfee Hana,34503487,156,148,Cerberus,Chaos,198,0,b336da36a86d3e3ff63c9698075f7bff_777c57311d510ca65dac3c1077dee435fc0.jpg?1755855863,Crystal,143,0,SMN
Shaying Rengarf,1688652,157,149,Ragnarok,Chaos,198,0,9f6e8954dec429710a07fcf4059d3ae8_40d57ba713628f3f1ef5ef204b6d76d2fc0.jpg?1755858985,Crystal,98,0,BLM
Tsuguri Tempest,8093380,158,151,Cerberus,Chaos,198,0,673dd69d52b7f7c210bb231091fd1922_777c57311d510ca65dac3c1077dee435fc0.jpg?1755857865,Crystal,52,0,PLD
Ka La,18103622,159,152,Ragnarok,Chaos,198,0,79cb69a4d9a7535c8ee4e2bbfc9b2a1d_40d57ba713628f3f1ef5ef204b6d76d2fc0.jpg?1755856676,Crystal,44,0,SAM
Creamy Succubus,36293366,160,153,Spriggan,Chaos,197,0,15e9207c6ceb24b3818eabab978be8f3_feaf0a2e88ff164813fbc9b85876fa48fc0.jpg?1755856513,Crystal,19,0,SGE
Teale Teslonia,24123514,161,155,Raiden,Light,195,0,85c590ab0b87f38c4c63379bd665bddd_a370664d98f658f4ed4e620f378f73cdfc0.jpg?1755855806,Crystal,184,8,BLM
Veil Walker,54006107,162,200,Alpha,Light,194,194,b5abc5738b59f6074b0f6ea804fdfa05_6132295fcf5570fb8b0a944ef322a598fc0.jpg?1755859246,Crystal,177,15,WHM
Ante Tribal,3275874,163,156,Twintania,Light,101,0,fe6488d1a77f249ef2a269def3a65e73_c33f640c0cdd35f7def85b8aa31a0007fc0.jpg?1755857013,Crystal,187,0,PCT
Kimbi Aoe,24693270,164,157,Shiva,Light,101,0,67e0ddfb70faf5725a971d086cfdce61_3fbff0e6b620e4d259dc427abc6574dafc0.jpg?1755857217,Crystal,59,0,DNC
Leedo Dale,25033597,165,158,Zodiark,Light,100,0,9e122691e98bda2ea6abe86ed7b81a63_c274370774c6bc3483cc8740805f41bcfc0.jpg?1755856754,Crystal,362,0,BRD
Nora Carmilla,49318140,166,159,Louisoix,Chaos,100,0,29f2060673efd96486eda9c87d320a35_0a122616f3718d3f45cab10fd8fc1604fc0.jpg?1755856453,Crystal,321,0,MNK
Immersive Glitch,11611588,167,160,Spriggan,Chaos,100,0,0b3c92adf3d859c9266b329e36050ea6_feaf0a2e88ff164813fbc9b85876fa48fc0.jpg?1755858762,Crystal,195,3,RDM
Tomasz Gimaggi,40596537,168,161,Moogle,Chaos,100,0,3dc06f6399e8b3f7118370ce02b0dd5e_d7a9d5f85a29d6278ec1c7adc2c8d242fc0.jpg?1755859129,Crystal,179,0,FSH
Lina Sunstar,52075433,169,162,Phoenix,Light,100,0,d60c4576e74acfcd0ed77a6ea5d48800_5047bc596a4bab2dc7f7c120bb22dec5fc0.jpg?1755858584,Crystal,172,0,UNK
Sunie Dakwhil,12728791,170,163,Twintania,Light,100,0,4760f9b45bd6f71f83adbd97ab87eae3_c33f640c0cdd35f7def85b8aa31a0007fc0.jpg?1755857954,Crystal,148,0,DNC
Ossim Numine,26339671,171,164,Spriggan,Chaos,100,0,c5d164dd5b0090daf2749023d8296214_feaf0a2e88ff164813fbc9b85876fa48fc0.jpg?1755858405,Crystal,114,0,GNB
Fena Solba,31594261,172,165,Omega,Chaos,100,0,a0f2bdb54b25e0706daf73d3994eda74_39e25ac3d737c46452305eefe324372cfc0.jpg?1755858676,Crystal,109,0,PCT
Keisuke Ru'rin,28856291,173,166,Phantom,Chaos,100,0,75097745e92e20bb0a753d49a51020e8_f0a43d6e5eea19af337a176e9836acddfc0.jpg?1755857006,Crystal,103,0,NIN
Aya Ayane,41570933,174,167,Sagittarius,Chaos,100,0,987c1389de1f2b6552a2407735702553_44ca0844398b2d010d8cd4a31ddb023dfc0.jpg?1755857423,Crystal,99,0,UNK
Pattinger Kersel,8183392,175,232,Raiden,Light,100,100,4fec5839fc0fc0bba3a80fc4e1910660_a370664d98f658f4ed4e620f378f73cdfc0.jpg?1755858446,Crystal,89,7,PLD
Eden Sight,26795634,176,169,Zodiark,Light,100,0,0082848ea437238b52e2fc002e546579_c274370774c6bc3483cc8740805f41bcfc0.jpg?1755857633,Crystal,88,0,DRG
Victoria Nyala,43751055,176,170,Phoenix,Light,100,0,d41ca298e2f03ee2273aca61640ebce0_5047bc596a4bab2dc7f7c120bb22dec5fc0.jpg?1755858839,Crystal,88,2,WAR
Feral Flower,52018291,178,171,Sagittarius,Chaos,100,0,aebb2649bbe74f5212ba8599cdb1ecaf_44ca0844398b2d010d8cd4a31ddb023dfc0.jpg?1755857789,Crystal,83,0,UNK
Tora Arnet,14999105,178,172,Odin,Light,100,0,3eb8b4c19616d2f3a63cc2cae0830e5f_644311b63b607133c989d7c1188467dafc0.jpg?1755858367,Crystal,83,3,WHM
Brutal Killer,8885117,180,173,Ragnarok,Chaos,100,0,30c6a6207c7e93d407784888a7f29c97_40d57ba713628f3f1ef5ef204b6d76d2fc0.jpg?1755856824,Crystal,79,0,DRK
Mohli Pestyg,36540018,181,174,Odin,Light,100,0,5af112cb40e01a48849fa2016d1f9669_644311b63b607133c989d7c1188467dafc0.jpg?1755858808,Crystal,78,0,PCT
Zim Brinstar,3323527,182,175,Odin,Light,100,0,d0d1b1076e2c53eb8735b93bf975477c_644311b63b607133c989d7c1188467dafc0.jpg?1755858422,Crystal,77,0,BRD
Mali Haijy,18902907,183,210,Moogle,Chaos,100,100,37d4ed51fa473d3a9cf9dc0b40339017_d7a9d5f85a29d6278ec1c7adc2c8d242fc0.jpg?1755856818,Crystal,72,14,VPR
Kon Kichi,16494284,184,247,Ragnarok,Chaos,100,100,b0ad4e12ebd59b687aaf37b61426811e_40d57ba713628f3f1ef5ef204b6d76d2fc0.jpg?1755856621,Crystal,70,5,GNB
Cute'justice Enjoyer,36890452,185,191,Cerberus,Chaos,100,100,9604305ba4badce3cd48d71b2fbba926_777c57311d510ca65dac3c1077dee435fc0.jpg?1755858040,Crystal,69,7,VPR
Max Hawkes,22442332,186,176,Zodiark,Light,100,0,6bdc09f0e0fcbd5546b16ad91ef246ff_c274370774c6bc3483cc8740805f41bcfc0.jpg?1755855725,Crystal,59,0,DRK
A'chai Tia,58286240,187,177,Louisoix,Chaos,100,0,4cb5d80ac6b86f407a0fe43dc04cbcce_0a122616f3718d3f45cab10fd8fc1604fc0.jpg?1755856968,Crystal,57,0,BRD
Woofer Wrynn,39198163,187,177,Ragnarok,Chaos,100,0,3f1aef747eaad97cc5cec084d2e9d506_40d57ba713628f3f1ef5ef204b6d76d2fc0.jpg?1755858519,Crystal,57,0,WAR
Autuas Au,37357840,189,179,Phantom,Chaos,100,0,5c8929453beb42fb1a167e93eca11abf_f0a43d6e5eea19af337a176e9836acddfc0.jpg?1755856027,Crystal,51,0,UNK
Asra Arnault,31658031,190,180,Louisoix,Chaos,100,0,5e00348183a0f05f7a124d8fa6da7f95_0a122616f3718d3f45cab10fd8fc1604fc0.jpg?1755858374,Crystal,48,0,UNK
Marci Sidekick,41408431,191,181,Zodiark,Light,100,0,a9c3b41a05dec1fd191fe80f38009aa5_c274370774c6bc3483cc8740805f41bcfc0.jpg?1755858936,Crystal,46,0,DRG
Yuripa Arashi,37731658,191,181,Shiva,Light,100,0,73ff0d0b3cc5f92ec79dabffa2bedf80_3fbff0e6b620e4d259dc427abc6574dafc0.jpg?1755856271,Crystal,46,0,SCH
Vena Attire,43633781,193,184,Zodiark,Light,100,0,2916b10cce219f77debbcb017215616b_c274370774c6bc3483cc8740805f41bcfc0.jpg?1755859243,Crystal,36,0,AST
Kaede Yumishi,54070516,194,185,Raiden,Light,100,0,5d811f127e0fbf2c1fe988e910219758_a370664d98f658f4ed4e620f378f73cdfc0.jpg?1755858769,Crystal,34,0,UNK
Roy Dimgao,29524655,195,186,Omega,Chaos,100,0,320af7149c63c337e5826c2c2cc1bf37_39e25ac3d737c46452305eefe324372cfc0.jpg?1755858134,Crystal,32,0,SAM
Valaina Arkane,12209701,196,261,Odin,Light,100,100,8ca9628e91cfdbd8f55027b4b9b5ba3e_644311b63b607133c989d7c1188467dafc0.jpg?1755855901,Crystal,30,4,WHM
Lia Lothje,30611623,197,187,Odin,Light,100,0,12f34ee0f0d0404c9b47a7fea301f068_644311b63b607133c989d7c1188467dafc0.jpg?1755858112,Crystal,15,0,SMN
Corb Kokojoni,6787299,198,188,Ragnarok,Chaos,0,0,f26d0a2ff850097bbea861eb53883148_40d57ba713628f3f1ef5ef204b6d76d2fc0.jpg?1755859200,Diamond,326,6,GSM
A'dyalani Sato,10026278,199,189,Odin,Light,0,0,d072994a22af88090aecf6e5a3b85c36_644311b63b607133c989d7c1188467dafc0.jpg?1755857700,Diamond,168,0,PLD
Riseon Misha,26343965,200,190,Zodiark,Light,0,0,d883dcfcee6650b3e6e1691bf6838f6c_c274370774c6bc3483cc8740805f41bcfc0.jpg?1755856258,Diamond,110,0,WHM
Amethyst Celeste,34974515,201,0,Cerberus,Chaos,0,0,d5d007fe6a010f21f5437557dc796eb0_777c57311d510ca65dac3c1077dee435fc0.jpg?1755857558,Diamond,52,13,MCH
Thalia Meow,41267879,202,192,Louisoix,Chaos,0,0,4e92b01413c32cd46ae8e840cbfea083_0a122616f3718d3f45cab10fd8fc1604fc0.jpg?1755857843,Diamond,47,0,SGE
Aris Oz,41983172,203,193,Zodiark,Light,0,0,abbd4cf51609bf59977c5b4850c4c351_c274370774c6bc3483cc8740805f41bcfc0.jpg?1755859098,Diamond,36,0,WAR
Yujin Diamond,3398427,204,194,Shiva,Light,0,0,77f4519323422022823e54916c05c079_3fbff0e6b620e4d259dc427abc6574dafc0.jpg?1755857562,Diamond,31,0,RDM
Evaline Ra-kaifu,37526808,205,196,Alpha,Light,0,0,96a537579298d2ddb722aa9b834262cd_6132295fcf5570fb8b0a944ef322a598fc0.jpg?1755858034,Diamond,14,0,WHM
Hrodrich Frostwyght,57919169,206,197,Lich,Light,0,0,5e6436d53a20ae19928ffff4514ce8d0_7206469080400ed57a5373d0a9c55c59fc0.jpg?1755857602,Diamond,108,0,UNK
Nima Yanchen,16780005,207,198,Ragnarok,Chaos,0,0,b091a0d7f1b7fec1f57bac5ac173d7fe_40d57ba713628f3f1ef5ef204b6d76d2fc0.jpg?1755857394,Diamond,101,0,VPR
Nama Nari,24786884,208,199,Omega,Chaos,0,0,c5c78c4cbd2c36c0d234f971eb41fdce_39e25ac3d737c46452305eefe324372cfc0.jpg?1755856514,Diamond,36,0,UNK
Rei Nara,30869508,209,202,Ragnarok,Chaos,0,0,6d7be1a63248369bf5017070a85d6bd0_40d57ba713628f3f1ef5ef204b6d76d2fc0.jpg?1755855797,Diamond,65,0,UNK
Matthew Farron,46382254,210,0,Raiden,Light,0,0,8a0cac368a690f9e4989035a34aafa37_a370664d98f658f4ed4e620f378f73cdfc0.jpg?1755857243,Diamond,52,8,GNB
Lunaelumen Heartless,3344766,211,203,Phoenix,Light,0,0,442c49c53db78614043ce10aa9733411_5047bc596a4bab2dc7f7c120bb22dec5fc0.jpg?1755858431,Diamond,51,0,DRK
Thesa Sergearis,47267643,212,224,Raiden,Light,0,0,09dba50da69ae23c7f77aa5135356ea2_a370664d98f658f4ed4e620f378f73cdfc0.jpg?1755858922,Diamond,26,1,SMN
Akurei Amotanius,36595921,213,204,Odin,Light,0,0,ca5d9f24b62995e3bcb5d25cc576fc70_644311b63b607133c989d7c1188467dafc0.jpg?1755857635,Diamond,205,3,MNK
Arlys Merquis,22443885,214,205,Omega,Chaos,0,0,555dd337c7227414481209f295fed99b_39e25ac3d737c46452305eefe324372cfc0.jpg?1755858594,Diamond,159,0,NIN
Aleya Meriwood,44854946,215,206,Twintania,Light,0,0,ae831ad52999f7b17276a4d7e4f57e70_c33f640c0cdd35f7def85b8aa31a0007fc0.jpg?1755858533,Diamond,135,0,CUL
Charon Tesar,2860491,216,250,Shiva,Light,0,0,71fb4ffe6d15608a77682afdbdef53d7_3fbff0e6b620e4d259dc427abc6574dafc0.jpg?1755857084,Diamond,126,2,PCT
Sir Zeding,25636020,217,208,Louisoix,Chaos,0,0,152a8080b6f49fabcaf2969776e44d66_0a122616f3718d3f45cab10fd8fc1604fc0.jpg?1755859150,Diamond,108,5,DRG
Rococo Rocci,20024582,218,209,Twintania,Light,0,0,daee1fe786fa8a581eb947e1db75c268_c33f640c0cdd35f7def85b8aa31a0007fc0.jpg?1755857356,Diamond,95,0,PCT
Shadow Aya,54551815,219,211,Zodiark,Light,0,0,5ca13f39db9eefc50e8e57be73e7254e_c274370774c6bc3483cc8740805f41bcfc0.jpg?1755855782,Diamond,13,0,DRK
Mr Zoro,46151223,220,212,Raiden,Light,0,0,3d193d6d7090a654a59e926bcd7a3864_a370664d98f658f4ed4e620f378f73cdfc0.jpg?1755857826,Diamond,412,25,UNK
Rhen Veydris,2197336,221,238,Odin,Light,0,0,7eccc4a3c359b6261d61b9a4a1edfd7e_644311b63b607133c989d7c1188467dafc0.jpg?1755857326,Diamond,216,12,ARM
Reddo Everflame,39026766,222,214,Zodiark,Light,0,0,4fe9d3f26b1239946c8951208fcdfa88_c274370774c6bc3483cc8740805f41bcfc0.jpg?1755856744,Diamond,164,23,DRK
Grunbeld Murotar,38372576,223,215,Moogle,Chaos,0,0,4935519e129579ee4ea2d9fd7f3e211f_d7a9d5f85a29d6278ec1c7adc2c8d242fc0.jpg?1755857407,Diamond,139,0,SGE
Seventh Prince,18364479,224,216,Sagittarius,Chaos,0,0,9a2048d77db61bfce83adaca7a3d20e6_44ca0844398b2d010d8cd4a31ddb023dfc0.jpg?1755858045,Diamond,124,2,DRG
Yuki Shinryu,18457903,225,241,Omega,Chaos,0,0,7c3380880e156cefcc0afc85574b6091_39e25ac3d737c46452305eefe324372cfc0.jpg?1755858254,Diamond,113,11,WHM
Lord Beerpong,32339736,226,219,Ragnarok,Chaos,0,0,43c14b84a3522fae22e6e13e9e2ddae0_40d57ba713628f3f1ef5ef204b6d76d2fc0.jpg?1755857200,Diamond,83,10,CUL
Oromi Rhiki,16523830,227,217,Lich,Light,0,0,ab89760a923d31eace5980a003c4e621_7206469080400ed57a5373d0a9c55c59fc0.jpg?1755858910,Diamond,79,0,WVR
Victus Victorious,29434550,228,218,Zodiark,Light,0,0,6e3ec7cf8b6b93c69952ef4654d35a0a_c274370774c6bc3483cc8740805f41bcfc0.jpg?1755857478,Diamond,76,0,BTN
Bing Bing,25917338,229,220,Odin,Light,0,0,7f2d07a748bf9d9065301e64c8395f53_644311b63b607133c989d7c1188467dafc0.jpg?1755857785,Diamond,68,0,WHM
Red Fluffy,41965323,230,273,Shiva,Light,0,0,6e4c702e77f55eff42d4c42a07f242db_3fbff0e6b620e4d259dc427abc6574dafc0.jpg?1755855882,Diamond,54,2,VPR
Mana Hatasashi,45157015,231,221,Phantom,Chaos,0,0,cd50c29e576a57cdaa12625487c38f8a_f0a43d6e5eea19af337a176e9836acddfc0.jpg?1755856338,Diamond,52,0,UNK
Raven Quinn,13410885,232,222,Cerberus,Chaos,0,0,2c7d08355665f2e1bd32d304a60d7a47_777c57311d510ca65dac3c1077dee435fc0.jpg?1755856870,Diamond,50,0,MCH
Rei Morow,28187368,233,223,Raiden,Light,0,0,3f9c2b5b08b9fdb4c7d188d33979cea6_a370664d98f658f4ed4e620f378f73cdfc0.jpg?1755856362,Diamond,45,0,UNK
Crimson Silver,3116097,234,225,Odin,Light,0,0,697a0c4de1ef071a19da282c675f2f27_644311b63b607133c989d7c1188467dafc0.jpg?1755856633,Diamond,193,25,GNB
Lapis Antiqua,42780717,235,226,Cerberus,Chaos,0,0,52a6af383c1b05ba0c263ea1d76bd792_777c57311d510ca65dac3c1077dee435fc0.jpg?1755856055,Diamond,147,0,MCH
Elwing Damar,25889871,236,227,Moogle,Chaos,0,0,944d594d237a7e0ba0693b87c612c278_d7a9d5f85a29d6278ec1c7adc2c8d242fc0.jpg?1755858023,Diamond,136,0,RDM
Meekha Engel,9093627,237,228,Cerberus,Chaos,0,0,e88c8910803d55d8308b4bb1f71bd8e0_777c57311d510ca65dac3c1077dee435fc0.jpg?1755858420,Diamond,128,6,AST
Aiva Ibusaki,11039086,238,229,Shiva,Light,0,0,39b96ee63110c8909c27318f222d3695_3fbff0e6b620e4d259dc427abc6574dafc0.jpg?1755858248,Diamond,98,3,CUL
Calais Starmantle,29947683,239,230,Phoenix,Light,0,0,277d442e83d413dc4e1ecc0d8ec6aa3f_5047bc596a4bab2dc7f7c120bb22dec5fc0.jpg?1755857412,Diamond,92,1,GNB
Namidea Valniere,2243911,240,231,Ragnarok,Chaos,0,0,51e8d4ba7b715f7acfa7ea17e9e15f5e_40d57ba713628f3f1ef5ef204b6d76d2fc0.jpg?1755857804,Diamond,86,0,DRK
Amarth Vual,37220642,241,233,Lich,Light,0,0,64bdc4017f196c6ab4c813692496b5f6_7206469080400ed57a5373d0a9c55c59fc0.jpg?1755857870,Diamond,84,4,PLD
Allen Thyl,39251338,242,234,Cerberus,Chaos,0,0,372cf3acaa4e94b0101e4fc53f4b08d4_777c57311d510ca65dac3c1077dee435fc0.jpg?1755857362,Diamond,75,0,NIN
Sal Ren,40787945,243,236,Phantom,Chaos,0,0,9613f7a8c0a759977b8a3fe787fed7e0_f0a43d6e5eea19af337a176e9836acddfc0.jpg?1755855914,Diamond,71,18,WAR
Kiara Anima,33528154,244,235,Raiden,Light,0,0,f1bb383b8594f615718c3d7f602fc10c_a370664d98f658f4ed4e620f378f73cdfc0.jpg?1755856621,Diamond,66,0,MNK
Cecilia Wright,29686272,245,237,Omega,Chaos,0,0,521a76d7e6285dcc102337d8dcaba195_39e25ac3d737c46452305eefe324372cfc0.jpg?1755855859,Diamond,52,0,DRK
Malanya Gilvegania,5121870,246,239,Spriggan,Chaos,0,0,7ec64e843e5e07f20b84e9a853e057df_feaf0a2e88ff164813fbc9b85876fa48fc0.jpg?1755858262,Diamond,125,0,GNB
Yorokobi Honto,22647788,247,252,Louisoix,Chaos,0,0,6ce613729b0649fb6f7ce331b5983678_0a122616f3718d3f45cab10fd8fc1604fc0.jpg?1755858863,Diamond,123,2,SMN
Nero Tidebringer,22058267,248,240,Louisoix,Chaos,0,0,5b596e4be2cd63bf74b6ee32d186d428_0a122616f3718d3f45cab10fd8fc1604fc0.jpg?1755857463,Diamond,110,0,SMN
Alma Larenn,31655917,249,241,Phantom,Chaos,0,0,954864bfc9ac5db0aad9f8e8f38de6bd_f0a43d6e5eea19af337a176e9836acddfc0.jpg?1755858213,Diamond,102,0,MCH
Truffles Bubbles,3277931,249,241,Odin,Light,0,0,b961fb7ba7c3ffb0f64e8444a41aeb89_644311b63b607133c989d7c1188467dafc0.jpg?1755858595,Diamond,102,0,ARM
Ayata Miyabi,20861679,251,244,Louisoix,Chaos,0,0,5b26312fcf95dd3660fa779f2ed897f3_0a122616f3718d3f45cab10fd8fc1604fc0.jpg?1755858180,Diamond,89,0,RDM
Alumae Lane,33730385,252,245,Omega,Chaos,0,0,691b06937e21977e1f13ff9a96dcabcc_39e25ac3d737c46452305eefe324372cfc0.jpg?1755859167,Diamond,83,0,BLM
Gernhart Reinballern,37606716,253,246,Spriggan,Chaos,0,0,acf6c4c95733af33c80e9c3b63eddf63_feaf0a2e88ff164813fbc9b85876fa48fc0.jpg?1755855911,Diamond,73,0,BLM
Angela Sunseeker,18544957,254,259,Louisoix,Chaos,0,0,cc6e4bece2719089c467e0dfb06918ef_0a122616f3718d3f45cab10fd8fc1604fc0.jpg?1755855824,Diamond,61,3,AST
Nobbee Bee,525689,255,248,Cerberus,Chaos,0,0,0fbb4f119d088d3db6e99ed2914b52e3_777c57311d510ca65dac3c1077dee435fc0.jpg?1755855713,Diamond,169,0,WVR
Chrizp Bacon,36384036,256,249,Twintania,Light,0,0,70d8a7be00f886b4053e18b555f41c88_c33f640c0cdd35f7def85b8aa31a0007fc0.jpg?1755858768,Diamond,144,0,PLD
Emmie Wallenkirsch,25849519,257,251,Odin,Light,0,0,9b735b6774198047a29e10acfac44a7b_644311b63b607133c989d7c1188467dafc0.jpg?1755857087,Diamond,122,0,BLM
Wiwiwi Wiwiwi,898746,258,253,Omega,Chaos,0,0,eb3d13810b365032b10026ea0d5413f7_39e25ac3d737c46452305eefe324372cfc0.jpg?1755857941,Diamond,111,0,BRD
Lorem Malaguld,38433729,259,254,Phoenix,Light,0,0,e1a4fe415f857d763dd34028b258f04c_5047bc596a4bab2dc7f7c120bb22dec5fc0.jpg?1755858037,Diamond,106,0,DNC
Skryah Ayrwyn,26038365,260,255,Sagittarius,Chaos,0,0,b5b12ff5d9ed92195cdaa86ba87bc873_44ca0844398b2d010d8cd4a31ddb023dfc0.jpg?1755858280,Diamond,85,0,DRG
Astral Highwind,29689702,261,256,Omega,Chaos,0,0,97af63b900951c4e5b86b87e21f0d233_39e25ac3d737c46452305eefe324372cfc0.jpg?1755857768,Diamond,84,0,PLD
Dritz Mayl,9010583,262,257,Phoenix,Light,0,0,2c47fe0f058ba3fdbed038d09f710017_5047bc596a4bab2dc7f7c120bb22dec5fc0.jpg?1755858935,Diamond,77,0,GNB
Bakali Grunert,37131100,263,258,Alpha,Light,0,0,0ed4a8f520a3fb6aacd01b67f886e654_6132295fcf5570fb8b0a944ef322a598fc0.jpg?1755857644,Diamond,72,0,SGE
Yone Ashina,30902252,264,260,Ragnarok,Chaos,0,0,0e82717d755f8e19345912612a8dfc47_40d57ba713628f3f1ef5ef204b6d76d2fc0.jpg?1755856154,Diamond,55,1,SAM
Yua Shishi,36527378,265,0,Omega,Chaos,0,0,ca997faa67da98383b054501c44ad35c_39e25ac3d737c46452305eefe324372cfc0.jpg?1755858928,Diamond,52,8,RDM
Doctor Zoidberg,9214410,266,262,Cerberus,Chaos,0,0,40bc630c90e57d0ca265dd7fc809d5c8_777c57311d510ca65dac3c1077dee435fc0.jpg?1755856375,Diamond,7,0,PCT
Simi Sunshine',5663390,267,263,Odin,Light,0,0,37b08b6bb6f30161ff909ee4625acd51_644311b63b607133c989d7c1188467dafc0.jpg?1755855788,Diamond,243,8,PCT
Perhaps Mayhaps,37474425,268,264,Twintania,Light,0,0,cebf8c69029dd630783bec1aab9868e1_c33f640c0cdd35f7def85b8aa31a0007fc0.jpg?1755859254,Diamond,152,0,FSH
Kyrie Eleison,39068875,269,265,Sagittarius,Chaos,0,0,39f08d131c5873517bb258c493357f05_44ca0844398b2d010d8cd4a31ddb023dfc0.jpg?1755857957,Diamond,108,0,BRD
Girl Btw,24341128,270,266,Odin,Light,0,0,513b9cac12d871179d7214947d6db881_644311b63b607133c989d7c1188467dafc0.jpg?1755858271,Diamond,94,0,SCH
Kaz Spacedust,57274316,271,267,Phantom,Chaos,0,0,219829fb165af0074b5e3246cb691037_f0a43d6e5eea19af337a176e9836acddfc0.jpg?1755857243,Diamond,92,1,WHM
Ceru Rubina,13330116,272,268,Lich,Light,0,0,21435b4965086f5c1a76684ed46fa276_7206469080400ed57a5373d0a9c55c59fc0.jpg?1755857114,Diamond,89,0,DRK
Based Miqote,46487952,273,269,Twintania,Light,0,0,5e2bb42e554586a20b050b7fd3f88e26_c33f640c0cdd35f7def85b8aa31a0007fc0.jpg?1755857299,Diamond,87,0,UNK
Rainzne Rensoho,47954536,274,270,Sagittarius,Chaos,0,0,22bba613a4a8bd790ff3cebd6baf6d87_44ca0844398b2d010d8cd4a31ddb023dfc0.jpg?1755859095,Diamond,86,2,DNC
Animesan Kaslana,32077606,275,271,Moogle,Chaos,0,0,6268def88e20eea0574685430503059b_d7a9d5f85a29d6278ec1c7adc2c8d242fc0.jpg?1755858512,Diamond,80,0,RPR
Augma Edelfelt,43002767,276,272,Shiva,Light,0,0,e60b69ffe4556d5f11f40b93511957e4_3fbff0e6b620e4d259dc427abc6574dafc0.jpg?1755856143,Diamond,66,11,NIN
Rana Banana,505901,277,0,Ragnarok,Chaos,0,0,a292a50c2e7da8e7d769c71c38b3ceea_40d57ba713628f3f1ef5ef204b6d76d2fc0.jpg?1755858266,Diamond,62,18,FSH
Indigo Plateau,36110530,278,274,Odin,Light,0,0,4c00ab282042e71b2d627aafb68f14f3_644311b63b607133c989d7c1188467dafc0.jpg?1755857663,Diamond,50,0,SGE
Joseph Wolfkin,43539371,279,275,Louisoix,Chaos,0,0,876d621c3956d460073370e3e1bf95ab_0a122616f3718d3f45cab10fd8fc1604fc0.jpg?1755857464,Diamond,47,0,PLD
Nayt Eclipse,34138271,280,276,Twintania,Light,0,0,9ec2a817871d5c51b11b44c68a993d31_c33f640c0cdd35f7def85b8aa31a0007fc0.jpg?1755855778,Diamond,39,2,DRG
Kal Tanavast,21949363,281,277,Omega,Chaos,0,0,dfeeca71f35832d183f78245f29992f1_39e25ac3d737c46452305eefe324372cfc0.jpg?1755858753,Diamond,29,0,SCH
Uki Yo,50895216,282,278,Louisoix,Chaos,0,0,01c8c27039448a796053947550cced8a_0a122616f3718d3f45cab10fd8fc1604fc0.jpg?1755856262,Diamond,8,0,RPR
Franziska Hatia,6541981,283,279,Moogle,Chaos,0,0,3346d7c134c0675bdb576962512a264b_d7a9d5f85a29d6278ec1c7adc2c8d242fc0.jpg?1755857658,Diamond,226,0,RDM
Sitri Soreus,41256416,284,280,Moogle,Chaos,0,0,72c39ca2462344ed634b5fda0bc98489_d7a9d5f85a29d6278ec1c7adc2c8d242fc0.jpg?1755856933,Diamond,93,0,SCH
Chrom Dokuro,33707967,285,281,Spriggan,Chaos,0,0,3fbdebe4771955f4f406ea79fda60e25_feaf0a2e88ff164813fbc9b85876fa48fc0.jpg?1755859090,Diamond,75,1,NIN
Alice Kittimo,34781171,286,0,Cerberus,Chaos,0,0,ec971a9e6eba1c32ecd2e88bec8f2c49_777c57311d510ca65dac3c1077dee435fc0.jpg?1755857639,Diamond,65,19,MIN
