name,id,cur_rank,prev_rank,world,dc,points,points_delta,portrait,tier,wins,wins_delta,job
Judge Id-leon,3328423,296,290,Lamia,Primal,777,0,5089e878385d3dc49b91c157a5d7eefa_4d9be17b5e1edc617052b4dbf4007875fc0.jpg?1734861637,Crystal,492,0,WHM
Reines Lithespes,35731453,297,291,Exodus,Primal,774,0,b3aef687c204ad3ff192d0a88ed8ca00_0cdf051c93865faa15cbc5cd3d2b69fbfc0.jpg?1734860284,Crystal,218,0,PCT
Oerba Fang,13248730,298,292,Sargatanas,Aether,772,0,ad04e71ce929b5285a84bb7759b47b33_ba22853447012a24cee115315d6a5bebfc0.jpg?1734861843,Crystal,80,0,NIN
Eloza Ketsch,8667845,299,293,Malboro,Crystal,771,0,4414bb689fd8033d67e6821653f9a232_2e97c13fdd593d15d543093f8a37b6f0fc0.jpg?1734861801,Crystal,287,0,MNK
Jamsei Okeya,31413561,300,294,Lamia,Primal,743,0,235feba1d5a1c9e4bb92c1984de9a162_4d9be17b5e1edc617052b4dbf4007875fc0.jpg?1734863079,Crystal,171,0,PLD
O'yalamo Cirha,41324177,1,0,Asura,Mana,5780,0,e61af5f6a0e8669fc12711f49fa9bf9a_53f1445a9f28799a32ea55f046319fc3fc0.jpg?1734862142,Crystal,394,4,DRK
Faye Previn,13381108,2,0,Bahamut,Gaia,5445,63,d5828365b65c74d42decb2054de789d6_86da943caa70c8694707ab2ff74e68c9fc0.jpg?1734863523,Crystal,275,8,SAM
Vivi Ann,4766157,3,0,Kujata,Elemental,5435,102,9543e197b2faf03aa21058f9deedc408_72c48f093f2278ac3243962d3eb6a8d7fc0.jpg?1734861190,Crystal,275,1,WHM
Kappi Scarlet,11922639,4,0,Asura,Mana,5250,0,820f32c739a02029fdacf6c96cbf1fa4_53f1445a9f28799a32ea55f046319fc3fc0.jpg?1734861925,Crystal,468,6,AST
Death Bringer,42589754,5,0,Asura,Mana,5165,0,605c543ad4053338807ead77553c263b_53f1445a9f28799a32ea55f046319fc3fc0.jpg?1734863391,Crystal,495,11,AST
Snowsky Moon,2059832,6,0,Ramuh,Meteor,5082,80,d677aed2c8ed7871988ad78b3453969b_410ddb5a66a2fcacf538bec5ea5d0291fc0.jpg?1734862952,Crystal,204,9,PLD
Pelo Ya,40884353,7,0,Bahamut,Gaia,4907,0,dcd458c3fe6e98d82ec0fcf4f3129641_86da943caa70c8694707ab2ff74e68c9fc0.jpg?1734860527,Crystal,464,10,NIN
Hase Schwarzer,17348743,8,0,Ifrit,Gaia,4850,0,9f1d5def954b7eaa9bbc2dbbbc03685c_f9f796348bc43067c7242ec4551cde69fc0.jpg?1734863252,Crystal,596,12,WAR
Lazulim Langheim,1644495,9,0,Ultima,Gaia,4817,0,997660bb7160cf32fb6806926222d151_9df1b3cb0da35db33c17ef11ddf12adafc0.jpg?1734863413,Crystal,316,13,WAR
Noin Kurial,23981966,10,13,Asura,Mana,4747,197,83830f722858537d3bbdd6afabacaa3d_53f1445a9f28799a32ea55f046319fc3fc0.jpg?1734860752,Crystal,202,2,BRD
Konegai Konegai,3277232,11,10,Masamune,Mana,4708,0,3a445dba3d4d2882c60b55a59669971b_134930215abb8a90ec37d6cc05b05e08fc0.jpg?1734860710,Crystal,513,1,PLD
Zana'tan Stratos,7600570,12,11,Shinryu,Meteor,4683,0,e3525c189345468c5a9b4b37cf4fcd3e_87b7d447f40b06dfc7228caf195f7dcffc0.jpg?1734861740,Crystal,234,9,WHM
Flame Lieutenant,27336347,13,12,Carbuncle,Elemental,4642,0,d0817be17ae2ce45486a2e26ae5d06d6_9eb3c19866f7ae0eeeffac7bf770aba5fc0.jpg?1734863052,Crystal,368,0,AST
Ichi Nose,47690935,14,0,Anima,Mana,4519,0,e5763e50c78b581d893e30d828f47fa1_2f698530a28d671d20278c8518c804c9fc0.jpg?1734860476,Crystal,725,18,RPR
Emil Sarasun,7191072,15,0,Asura,Mana,4499,0,052a2527c0dee23533f8162c40d66898_53f1445a9f28799a32ea55f046319fc3fc0.jpg?1734862660,Crystal,188,0,PLD
Kuma Kumaara,22850510,16,0,Garuda,Elemental,4492,0,843f7a3e584daa3b1153a95b6856ff3d_fcb1f5b0249d1069e5bdc66d0796f26afc0.jpg?1734863166,Crystal,280,14,UNK
Myomyo Russel,31906659,17,0,Durandal,Gaia,4422,0,d38239c5e32915d54a47cbf3dce202dd_806ea5b45071d5cd6bf393e38462ee71fc0.jpg?1734860778,Crystal,456,0,VPR
Alicia Chevalier,4677043,18,0,Ultima,Gaia,4418,0,c9d0bee431466dffcf8032e6d5e6e355_9df1b3cb0da35db33c17ef11ddf12adafc0.jpg?1734863258,Crystal,263,2,PCT
Rya Myosotisy,44244496,19,0,Asura,Mana,4343,0,d39af5863481d80b66f4fe05bf80d003_53f1445a9f28799a32ea55f046319fc3fc0.jpg?1734860875,Crystal,693,27,DNC
Chiaki Gypsophila,3224896,20,0,Anima,Mana,4321,0,0c1c9b9742117c64cf36776db0d75c97_2f698530a28d671d20278c8518c804c9fc0.jpg?1734862805,Crystal,368,2,RPR
Nahctliht Slafsunnsyn,43487564,21,0,Ultima,Gaia,4249,0,5a8624b391fdda14ae66cad5565dea4d_9df1b3cb0da35db33c17ef11ddf12adafc0.jpg?1734862649,Crystal,245,0,SCH
Sato Zero,27764007,22,0,Kujata,Elemental,4246,0,0cc0fa67d99999ac6cb68e2460f91395_72c48f093f2278ac3243962d3eb6a8d7fc0.jpg?1734863337,Crystal,389,13,AST
Okome Justice,30080245,23,0,Fenrir,Gaia,4211,0,c4503560f3bc1a1b2af9707bccab10ff_d384cf5ad7db803f29799f36ebbc3eadfc0.jpg?1734862718,Crystal,358,0,NIN
Yurugi Koyurugi,29769522,24,0,Belias,Meteor,4205,0,ce65dfc48d522a7a126208d94cdc2852_894c4bd0beab2e2beb44b74f4c4bd206fc0.jpg?1734862955,Crystal,375,6,DRK
Kinaco Daihuku,22008138,25,40,Typhon,Elemental,4198,384,2b5c3b053fccabd2702e0b4aedd16ed5_32d8c9c7cd5f62d62da2d31b6750a680fc0.jpg?1734863155,Crystal,305,17,SGE
Valentine Cypher,44352394,26,25,Unicorn,Meteor,4165,0,2b7d809c523c91126ba40d08c65f05d0_393eb74047bb90c8d80dea54218430eefc0.jpg?1734863139,Crystal,149,0,UNK
Catpicture Monster,31521958,27,26,Asura,Mana,4128,0,98721582c7babddeba50678107854b5d_53f1445a9f28799a32ea55f046319fc3fc0.jpg?1734861309,Crystal,339,0,WAR
Aries San,12460047,28,27,Tiamat,Gaia,4083,0,00a39e6a3c0cb6e9529ffdf15a10dadb_9f10d335198e90990f3437c5733468e7fc0.jpg?1734860797,Crystal,260,0,SGE
Jay Eins,3930926,29,28,Chocobo,Mana,4083,0,31d212c5602873cad51c02ca3a1707f4_781d6b3603312f6be41670afa37282e0fc0.jpg?1734862885,Crystal,191,0,PLD
Slna Soda,53505346,30,0,Tiamat,Gaia,4076,2295,c47bc59fafbb68082285daeb8ee5504f_9f10d335198e90990f3437c5733468e7fc0.jpg?1734862568,Crystal,339,56,SCH
Tamazu Komatsuzawa,25052648,31,29,Anima,Mana,4067,0,c7b14ef88443ab85ce1d1b8b48b63538_2f698530a28d671d20278c8518c804c9fc0.jpg?1734863644,Crystal,353,2,AST
Ria Scarlet,34869665,32,30,Tiamat,Gaia,4056,0,0f1e2aa671e8a2d6e619dc0389ac38b8_9f10d335198e90990f3437c5733468e7fc0.jpg?1734863009,Crystal,652,0,MNK
Nemuko Makura,22952337,33,31,Durandal,Gaia,4042,0,2de9ba12432dbfa0962543bd77521100_806ea5b45071d5cd6bf393e38462ee71fc0.jpg?1734862882,Crystal,407,2,SCH
Paker Zuka,35106373,34,32,Bahamut,Gaia,4014,0,1dfba22310e23cd21bd3a7481bf928e1_86da943caa70c8694707ab2ff74e68c9fc0.jpg?1734861865,Crystal,318,9,BLM
Kkamong E',55524084,35,33,Asura,Mana,4008,0,71277e579e5ac3c40b6acc547abff45f_53f1445a9f28799a32ea55f046319fc3fc0.jpg?1734862570,Crystal,378,17,AST
Hime Cat,5343193,36,34,Anima,Mana,3983,0,ca9ba375bc2dc2d3a743253448109c5b_2f698530a28d671d20278c8518c804c9fc0.jpg?1734861646,Crystal,662,22,BRD
Hateful Past,26237856,37,35,Asura,Mana,3887,0,ed0c8f5d7b00b4c718fd834e96efdd7e_53f1445a9f28799a32ea55f046319fc3fc0.jpg?1734860955,Crystal,511,0,PLD
K's Velocity,26778058,38,36,Fenrir,Gaia,3854,0,7cab462f0d4845107bc501bb2edbbcb3_d384cf5ad7db803f29799f36ebbc3eadfc0.jpg?1734860551,Crystal,411,8,DRG
Piki Pipiki,8459836,39,37,Pandaemonium,Mana,3851,0,07112b7f9fb0ad527f72a0bb016292b8_470db1bf2e865f9130531fea40b61ee4fc0.jpg?1734863430,Crystal,333,0,WHM
Natsume Seiran,7782714,40,80,Pandaemonium,Mana,3846,764,6a14c3400cb730fdf56fc1e9db86b73e_470db1bf2e865f9130531fea40b61ee4fc0.jpg?1734863575,Crystal,168,14,RDM
Accelerator Xiv,1058666,41,38,Masamune,Mana,3844,0,08f441a7cc3b927d28faf90a07168acd_134930215abb8a90ec37d6cc05b05e08fc0.jpg?1734862883,Crystal,916,43,BLM
Sorin Maki,53900927,42,39,Durandal,Gaia,3828,0,b0d4570e39585eb6b5ba7458ff8781a7_806ea5b45071d5cd6bf393e38462ee71fc0.jpg?1734861729,Crystal,1411,13,RPR
Ritsu Nikuno,23932877,43,41,Alexander,Gaia,3812,0,5ce857706fb6e7f76dd30d1ef38e16f7_b7a71d8799cf6dd75b711a7f52de6675fc0.jpg?1734861885,Crystal,453,0,SCH
Rein Asshe,17170082,44,42,Ultima,Gaia,3796,0,f9ab83c24ecb748f4dad2b1415364524_9df1b3cb0da35db33c17ef11ddf12adafc0.jpg?1734861068,Crystal,218,7,GNB
Fortune Zabeth,4766544,45,47,Valefor,Meteor,3782,97,6eaa734b076cb7382e9fbf9a9743baf2_485f4777c38002871591fb54f27edc65fc0.jpg?1734863721,Crystal,326,8,SCH
Tsuchi Tsuki,39089046,46,106,Bahamut,Gaia,3759,687,032858264c706c6341f57dbef9e86da1_86da943caa70c8694707ab2ff74e68c9fc0.jpg?1734863630,Crystal,559,16,SCH
Viiii Lesss,21443902,47,43,Asura,Mana,3759,0,0dfb28316a1f8b3071a599b68769dc14_53f1445a9f28799a32ea55f046319fc3fc0.jpg?1734862198,Crystal,438,0,PLD
Sura Imo,25164389,48,44,Shinryu,Meteor,3758,0,d2cd07ab0f766e9dd870046dcc7fae97_87b7d447f40b06dfc7228caf195f7dcffc0.jpg?1734862133,Crystal,191,6,SCH
Atai Ikuyo,4875570,49,63,Titan,Mana,3756,293,12a0ba7f14e1c5c5942f18c9c8e760b2_e2bb3f9679fec6d4836fcf8abcc3eeacfc0.jpg?1734862451,Crystal,356,3,RPR
Frim Baron,22197494,50,88,Ramuh,Meteor,3755,481,06f344330ff4d410ad1e4b4f1c3cffaf_410ddb5a66a2fcacf538bec5ea5d0291fc0.jpg?1734861904,Crystal,148,7,SCH
Hakuto Leonard,4360852,51,66,Alexander,Gaia,3748,294,ce1414dce9b6aeb1f328bdf4840938bf_b7a71d8799cf6dd75b711a7f52de6675fc0.jpg?1734861832,Crystal,352,13,DNC
San Sowa,35604125,52,45,Ridill,Gaia,3738,0,c5fbf3709fd6b4c8fba74f67e0820609_138751880f18161a907d7cf0faa43f07fc0.jpg?1734860419,Crystal,473,0,UNK
Smol Stingray,34381085,53,46,Bahamut,Gaia,3729,0,460d13c62f024c5ce7a38a5cf1d0dd3f_86da943caa70c8694707ab2ff74e68c9fc0.jpg?1734861930,Crystal,463,0,AST
Poko Petra,12540321,54,48,Mandragora,Meteor,3633,0,487327b23b5f0c1f8eb0fadb1b1528cb_ee738654add55c3d07ea92d8e108074cfc0.jpg?1734862494,Crystal,363,0,PCT
Aldebaran Pleiades,25123049,55,49,Ridill,Gaia,3623,0,05fbf4999afb4b747a5342373679f77f_138751880f18161a907d7cf0faa43f07fc0.jpg?1734860226,Crystal,471,11,WAR
Hinjaku Bode,2327745,56,68,Tiamat,Gaia,3620,197,d5176e7560d6eb66eee687512b7a02a3_9f10d335198e90990f3437c5733468e7fc0.jpg?1734860126,Crystal,360,4,RPR
Zsika Mu',18898369,57,93,Ridill,Gaia,3612,397,ed7f8569bf4537dfd9f2ea953ad59e8a_138751880f18161a907d7cf0faa43f07fc0.jpg?1734861317,Crystal,232,13,UNK
Satosan Fiftysix,26440218,58,50,Typhon,Elemental,3576,0,0b17719ebd757aaebd8ff00d5d1bd6f5_32d8c9c7cd5f62d62da2d31b6750a680fc0.jpg?1734862049,Crystal,327,0,DRG
Silver Fish,1685472,59,51,Tiamat,Gaia,3565,396,d120e5c883044c27e047d03a08d44f81_9f10d335198e90990f3437c5733468e7fc0.jpg?1734861069,Crystal,296,13,RPR
Merry Scrald,11886780,60,52,Belias,Meteor,3560,0,7bfbd82582fd003bc514339935d874a7_894c4bd0beab2e2beb44b74f4c4bd206fc0.jpg?1734863305,Crystal,255,7,WAR
Cocoa Cake,50319528,61,79,Alexander,Gaia,3552,190,dda23453a743726c59efc0905d79624e_b7a71d8799cf6dd75b711a7f52de6675fc0.jpg?1734862236,Crystal,182,25,MNK
Karma Strife,3816037,62,53,Chocobo,Mana,3537,0,7a25293b17ff84c0c64a519d1fc09720_781d6b3603312f6be41670afa37282e0fc0.jpg?1734862310,Crystal,486,14,MNK
Lavian Rose,2349918,63,54,Masamune,Mana,3537,0,09849e55402c8824516293481a4b79c5_134930215abb8a90ec37d6cc05b05e08fc0.jpg?1734860890,Crystal,330,10,SAM
K' R',8489348,64,55,Chocobo,Mana,3533,5,38834b79bf39846f80b605b4a592c2eb_781d6b3603312f6be41670afa37282e0fc0.jpg?1734863687,Crystal,612,14,AST
Ange Ciliegio,1686962,65,56,Atomos,Elemental,3526,0,59e7fb02c5fc2af8111364635f319ae2_cf768a751b1f5e355c2fd39a9ed91f3ffc0.jpg?1734861030,Crystal,365,0,UNK
Neko Thinker,10165797,66,57,Ixion,Mana,3525,0,2b9ca45967dbc2947f8729dce6215a2d_7126768d768f6c6c7fed3eaee98c3a8afc0.jpg?1734860631,Crystal,207,3,WHM
Ciel Cocco,27192023,67,58,Anima,Mana,3513,0,05df3829299dc9e3c4ba0bceb512525a_2f698530a28d671d20278c8518c804c9fc0.jpg?1734862669,Crystal,176,1,MNK
Gyuu Chan,14711858,68,59,Unicorn,Meteor,3504,0,ce8258abaef1ecebe73944a164e973e8_393eb74047bb90c8d80dea54218430eefc0.jpg?1734862602,Crystal,539,3,RPR
White Kagerou,3332749,69,60,Ifrit,Gaia,3503,0,c0a3e2364034ff7401f13d1a617d906e_f9f796348bc43067c7242ec4551cde69fc0.jpg?1734863537,Crystal,714,0,PCT
Nanami Arihara,35161937,70,61,Titan,Mana,3487,0,9f5f198e9c2341a41eed553d6eb68a03_e2bb3f9679fec6d4836fcf8abcc3eeacfc0.jpg?1734861404,Crystal,246,0,WAR
Kama Chann,26335544,71,62,Kujata,Elemental,3478,0,199f1aa09a06eb6b32802bbd55d7a9eb_72c48f093f2278ac3243962d3eb6a8d7fc0.jpg?1734862463,Crystal,288,0,UNK
Yuu Helios,23849959,72,77,Masamune,Mana,3464,100,621be8ae90f402bfd955c8842e0c37d5_134930215abb8a90ec37d6cc05b05e08fc0.jpg?1734860409,Crystal,351,1,UNK
Yan Yan,3182501,73,64,Alexander,Gaia,3460,0,5cd079575de2bd01f87a188c93738695_b7a71d8799cf6dd75b711a7f52de6675fc0.jpg?1734863709,Crystal,622,19,NIN
Stardust Reverie,15532262,74,65,Chocobo,Mana,3457,0,f2473efbadc1a5cd34105da742c604ec_781d6b3603312f6be41670afa37282e0fc0.jpg?1734863622,Crystal,262,3,AST
Alev Ue,46030616,75,67,Bahamut,Gaia,3437,0,cdd278ec7274c3a04f790d4954079c53_86da943caa70c8694707ab2ff74e68c9fc0.jpg?1734863126,Crystal,218,0,AST
Jawa San,3768644,76,69,Titan,Mana,3423,0,6dc7f48778a077c0339870e942a79f2e_e2bb3f9679fec6d4836fcf8abcc3eeacfc0.jpg?1734861571,Crystal,221,13,NIN
Kuno Cadenzavnaeve,42178142,77,70,Ifrit,Gaia,3419,0,85baa25ca299e93ef56226f40814f03b_f9f796348bc43067c7242ec4551cde69fc0.jpg?1734863393,Crystal,252,0,FSH
God Moai,4474924,78,71,Atomos,Elemental,3412,0,05f6a7a1f7ee2f6b156d711777e8411f_cf768a751b1f5e355c2fd39a9ed91f3ffc0.jpg?1734863582,Crystal,424,0,SAM
Kite Free,28865954,79,72,Kujata,Elemental,3408,0,b602646591e3d050094503c65590ee4c_72c48f093f2278ac3243962d3eb6a8d7fc0.jpg?1734863563,Crystal,181,0,AST
Gilbert Nightray,24734269,80,73,Tiamat,Gaia,3403,0,2d735fa31b5cfcc7eabaae1839d0b731_9f10d335198e90990f3437c5733468e7fc0.jpg?1734862991,Crystal,202,0,NIN
Poko Mako,43161519,81,74,Mandragora,Meteor,3394,0,6254475e27c450f9a0cc7396368cd49d_ee738654add55c3d07ea92d8e108074cfc0.jpg?1734863486,Crystal,300,0,DNC
Tam Sin,26754914,82,75,Ultima,Gaia,3384,0,4e875947aa4b95d1be857096f32d4ae8_9df1b3cb0da35db33c17ef11ddf12adafc0.jpg?1734862917,Crystal,347,0,SAM
Jawa San,22721829,83,76,Ifrit,Gaia,3378,0,dc43e8a7433b88b833d5cd98116e3cdd_f9f796348bc43067c7242ec4551cde69fc0.jpg?1734862480,Crystal,247,0,AST
Teena Lewis,2553070,84,119,Bahamut,Gaia,3368,398,53366246b477a6a74d51a27aa7146532_86da943caa70c8694707ab2ff74e68c9fc0.jpg?1734861788,Crystal,212,7,AST
Ame Miya',21669590,85,78,Ifrit,Gaia,3362,0,eae9af8df6602fbe67ca7b19fded5d23_f9f796348bc43067c7242ec4551cde69fc0.jpg?1734863178,Crystal,417,10,WAR
Nicole Alto,29493765,86,81,Carbuncle,Elemental,3340,0,a2498d373544544a03c04cf423aad336_9eb3c19866f7ae0eeeffac7bf770aba5fc0.jpg?1734862052,Crystal,183,0,RDM
Shock Grain,1857112,87,82,Mandragora,Meteor,3327,0,adc951ee9d81aa285f960abd237175ca_ee738654add55c3d07ea92d8e108074cfc0.jpg?1734863212,Crystal,301,0,RDM
El' Sha,19335485,88,83,Asura,Mana,3318,0,86739dc8419ed1d9cecc301ce7b5eaf7_53f1445a9f28799a32ea55f046319fc3fc0.jpg?1734863337,Crystal,559,12,GNB
Carol Lucius,3664686,89,84,Anima,Mana,3317,0,1f2f7004dd5d4e3f9f57253a02cac6a0_2f698530a28d671d20278c8518c804c9fc0.jpg?1734863492,Crystal,448,12,AST
Yasai Mokue,3218171,90,85,Unicorn,Meteor,3297,0,91325aef5489633434f6b6afcf959d4f_393eb74047bb90c8d80dea54218430eefc0.jpg?1734861678,Crystal,223,3,CRP
Lizzy Cyan,19860611,91,86,Belias,Meteor,3287,0,4b1685455af2d34d1c994a3342b4e945_894c4bd0beab2e2beb44b74f4c4bd206fc0.jpg?1734862777,Crystal,377,0,UNK
Tina Rilu,19729040,92,87,Garuda,Elemental,3281,0,d2789c8cf5b13d90860d1cf75ac8f3e4_fcb1f5b0249d1069e5bdc66d0796f26afc0.jpg?1734862976,Crystal,129,0,UNK
Rane Rufu,17972098,93,89,Aegis,Elemental,3265,0,d1ef41b1edbd04c77b58eef634272ee6_3ea38e723c590aabf186367e1eb7e6a1fc0.jpg?1734862544,Crystal,300,3,SCH
Mame Poporu,22836070,94,90,Ixion,Mana,3251,0,a886d90317b0e4205db7046757e57e53_7126768d768f6c6c7fed3eaee98c3a8afc0.jpg?1734862584,Crystal,118,0,PCT
Sheryln Diva,37298484,95,91,Garuda,Elemental,3235,0,8f0a469a2b85a45d26c2e4378bca4cc4_fcb1f5b0249d1069e5bdc66d0796f26afc0.jpg?1734863400,Crystal,742,39,SAM
Tea Blue,22003011,96,92,Ultima,Gaia,3231,0,8dbb02429651112846df1b474d603521_9df1b3cb0da35db33c17ef11ddf12adafc0.jpg?1734862719,Crystal,403,0,RPR
Flavia Saurva,29364722,97,115,Chocobo,Mana,3192,186,4a9b8d9e5f338a0c28625b5656567941_781d6b3603312f6be41670afa37282e0fc0.jpg?1734860388,Crystal,318,12,RPR
Mi Co,40470371,98,94,Valefor,Meteor,3185,0,d95291b03ef43ee2b2f36847ecefd9a4_485f4777c38002871591fb54f27edc65fc0.jpg?1734862710,Crystal,310,0,AST
Yurayura Rabbit,52530362,99,95,Tiamat,Gaia,3167,0,ba7a1f83be5f8b42ebc0be9d3c67894c_9f10d335198e90990f3437c5733468e7fc0.jpg?1734862654,Crystal,566,0,SCH
Furanzeska Sumeragi,8414050,100,96,Tonberry,Elemental,3166,0,7300d72d23103eb5494b3e21bf99b3b6_7bb6b1e488f0e4f01c5314d010b60f31fc0.jpg?1734860279,Crystal,283,2,RPR
Aurelia Stratosfera,26527089,101,97,Unicorn,Meteor,3164,0,0ed689683555a9555b96a5599288d4a1_393eb74047bb90c8d80dea54218430eefc0.jpg?1734860721,Crystal,159,0,BLM
Aiya Glacier,31584171,102,98,Bahamut,Gaia,3135,0,20c3a9dcda3f3d171a6154f813c3f6da_86da943caa70c8694707ab2ff74e68c9fc0.jpg?1734861470,Crystal,234,0,AST
Eternal Inferno,16945077,103,99,Chocobo,Mana,3127,0,b0983e2d1daed96586ecaba6e10ddf38_781d6b3603312f6be41670afa37282e0fc0.jpg?1734861858,Crystal,123,0,DRG
Fennel Earltea,21886406,104,100,Typhon,Elemental,3125,0,4e8f23f97ca17b02271d5d67829e204d_32d8c9c7cd5f62d62da2d31b6750a680fc0.jpg?1734861905,Crystal,490,0,SCH
Yaya Valentine,41248367,105,101,Tiamat,Gaia,3112,0,832a93d5c83e295dbe57b1d9bebb49ec_9f10d335198e90990f3437c5733468e7fc0.jpg?1734860636,Crystal,330,1,UNK
Ardlan Vorlesh,45102526,106,102,Asura,Mana,3107,0,04bfc027079d355fc717e8ec9a4b5f9e_53f1445a9f28799a32ea55f046319fc3fc0.jpg?1734861700,Crystal,149,0,DRK
Hikaru Amanogawa,22328800,107,103,Unicorn,Meteor,3089,0,10c9a25326afee4317a56637bf59a2dc_393eb74047bb90c8d80dea54218430eefc0.jpg?1734862454,Crystal,373,4,WHM
Iris Yamao,31576726,108,104,Shinryu,Meteor,3083,0,64c44722ec2c6ff7cfb9ab2e5554b730_87b7d447f40b06dfc7228caf195f7dcffc0.jpg?1734863087,Crystal,253,22,AST
May Mrk,28092659,109,105,Kujata,Elemental,3077,0,88c4cbe9ba095caed57ad6bcbdb19c42_72c48f093f2278ac3243962d3eb6a8d7fc0.jpg?1734863318,Crystal,206,0,NIN
Lido Lado,2223211,110,107,Tonberry,Elemental,3065,0,1dd86a058bfeb2fceaee84ec39d35535_7bb6b1e488f0e4f01c5314d010b60f31fc0.jpg?1734862751,Crystal,572,9,NIN
In Eye,48044389,111,108,Tiamat,Gaia,3051,0,d73eff1b36394a2e8447dd5724356bb0_9f10d335198e90990f3437c5733468e7fc0.jpg?1734862755,Crystal,275,0,AST
Eleanor Shimarute,17293497,112,111,Bahamut,Gaia,3049,16,2d83a52700c6c24b448ee5a1d52bf469_86da943caa70c8694707ab2ff74e68c9fc0.jpg?1734861797,Crystal,517,11,UNK
Oho Shi,9454689,113,109,Mandragora,Meteor,3047,0,442abe6616d9875ae474484767c589fa_ee738654add55c3d07ea92d8e108074cfc0.jpg?1734860865,Crystal,407,8,AST
Zitnn Alexand,10097624,114,110,Belias,Meteor,3044,0,9ba803d5e4d6d11746adc55721fd0c6e_894c4bd0beab2e2beb44b74f4c4bd206fc0.jpg?1734860496,Crystal,539,0,DNC
Antomo Rid,23256133,115,121,Ridill,Gaia,3039,83,43434fbb441dac122f20d3718abe724e_138751880f18161a907d7cf0faa43f07fc0.jpg?1734861753,Crystal,165,9,SCH
Ryo Fujiwara,55564061,116,112,Durandal,Gaia,3033,0,04ea09670a696e2fda7b4273d248435b_806ea5b45071d5cd6bf393e38462ee71fc0.jpg?1734861203,Crystal,350,0,UNK
Desire Drive,5396012,117,113,Yojimbo,Meteor,3030,0,4f60f8a5453f05522e828234043a6edb_4a92c619bde4f34cfa77e05fef21ad85fc0.jpg?1734860733,Crystal,304,5,DNC
Lneed Healing,26291618,118,114,Pandaemonium,Mana,3026,0,894d52f4d85cbce986de8458cbcb7c3f_470db1bf2e865f9130531fea40b61ee4fc0.jpg?1734862482,Crystal,378,0,AST
Aria Noel,1030539,119,137,Anima,Mana,3022,197,c643f10c86a1dec8fe0358a24454dab6_2f698530a28d671d20278c8518c804c9fc0.jpg?1734860937,Crystal,576,10,AST
Crime Clover,42760194,120,239,Chocobo,Mana,3009,784,d07d2c3fd46bf3d7cc839ec0d79908fa_781d6b3603312f6be41670afa37282e0fc0.jpg?1734862346,Crystal,294,38,RDM
Taroe Kobuta,8734523,121,116,Kujata,Elemental,3005,0,821347c202f7d7d6b676bd393bcdfdae_72c48f093f2278ac3243962d3eb6a8d7fc0.jpg?1734861969,Crystal,513,16,PCT
Tsukim Iii,50157597,122,290,Ultima,Gaia,3001,984,f2edeb3450b6edf5ff2c14fa45e9cde5_9df1b3cb0da35db33c17ef11ddf12adafc0.jpg?1734861345,Crystal,180,20,SGE
Hana'ni Narou,55619969,123,117,Bahamut,Gaia,2989,0,6fed23863620c8b715cbb8ea2b38180f_86da943caa70c8694707ab2ff74e68c9fc0.jpg?1734862295,Crystal,560,12,PLD
Inx Chrono,21920611,124,118,Yojimbo,Meteor,2983,0,83c01df24231dda93176c28e69768459_4a92c619bde4f34cfa77e05fef21ad85fc0.jpg?1734863381,Crystal,649,28,MCH
Ena Lucida,46120110,125,120,Valefor,Meteor,2957,0,0d22e7ccb96b881d94b2eaac8c63f55c_485f4777c38002871591fb54f27edc65fc0.jpg?1734863408,Crystal,244,0,WHM
Kon Ganajai,30153993,126,122,Yojimbo,Meteor,2946,0,c4c400194f1226d993c42245f1f4b554_4a92c619bde4f34cfa77e05fef21ad85fc0.jpg?1734863275,Crystal,357,0,SAM
Jaja Kisaragi,29206317,127,123,Hades,Mana,2940,0,93a7c3fcf6814625f94913b9e5117877_a4730651230dd43cb129562a30d531aefc0.jpg?1734863452,Crystal,320,0,RPR
Mary Bloody,43260382,128,124,Zeromus,Meteor,2936,0,0d301bd65fc92beb1b4f7544c1ceebbc_c76848359d0b4d2f37aefbb9903ed97bfc0.jpg?1734860928,Crystal,297,15,SAM
Hamtaro Chan,46534045,129,125,Chocobo,Mana,2919,0,9d32793b40060354e79e3c8ca551f86d_781d6b3603312f6be41670afa37282e0fc0.jpg?1734862042,Crystal,128,0,UNK
Saifa Fair,13847661,130,282,Belias,Meteor,2917,845,723b808cf4dc5927be16a0e80249aa1e_894c4bd0beab2e2beb44b74f4c4bd206fc0.jpg?1734860349,Crystal,338,22,GNB
Mila Scarlett,6352963,131,126,Ifrit,Gaia,2910,0,fff29974da6d3c8e0a99a4807e562f53_f9f796348bc43067c7242ec4551cde69fc0.jpg?1734860681,Crystal,587,11,NIN
Chokobi Liagnar,21253698,132,127,Bahamut,Gaia,2906,0,5c76fed1bbd8e72090d538c4dfcaf96b_86da943caa70c8694707ab2ff74e68c9fc0.jpg?1734860239,Crystal,204,0,SGE
Rumia Alfort,3879182,133,128,Bahamut,Gaia,2906,0,2d925e37c21e72247cff1c461850938c_86da943caa70c8694707ab2ff74e68c9fc0.jpg?1734861601,Crystal,185,0,WAR
Stardust Emilia,25988007,134,129,Fenrir,Gaia,2899,0,b805b54635a07b2d9710df33b9a946aa_d384cf5ad7db803f29799f36ebbc3eadfc0.jpg?1734863148,Crystal,562,39,DRK
